[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (11, 1),
  (12, 1),
  (13, 1),
  (14, 1),
  (15, 1),
  (16, 1),
  (17, 1),
  (18, 1),
  (19, 1),
  (20, 1),
  (21, 1),
  (22, 1),
  (23, 1),
  (24, 1),
  (25, 1),
  (26, 1),
  (27, 1),
  (28, 1),
  (17, 29),
  (17, 30),
  (17, 29),
  (17, 28),
  (17, 27),
  (17, 26),
  (17, 25),
  (17, 24),
  (17, 23),
  (17, 24),
  (17, 25),
  (16, 25),
  (15, 25),
  (15, 26),
  (15, 27),
  (14, 27),
  (13, 27),
  (12, 27),
  (12, 26),
  (12, 25),
  (12, 24),
  (13, 24),
  (13, 23),
  (13, 22),
  (13, 21),
  (13, 20),
  (12, 20),
  (11, 20),
  (10, 20),
  (10, 21),
  (13, 10),
  (12, 10),
  (11, 10),
  (10, 10),
  (9, 10),
  (8, 10),
  (9, 10),
  (10, 10),
  (11, 10),
  (12, 10),
  (13, 10),
  (14, 10),
  (15, 10),
  (15, 11),
  (15, 12),
  (15, 13),
  (14, 13),
  (13, 13),
  (12, 13),
  (11, 13),
  (11, 12),
  (10, 12),
  (9, 12),
  (8, 12),
  (8, 13),
  (8, 14),
  (8, 15),
  (9, 15),
  (10, 15),
  (10, 16),
  (1, 10),
  (1, 11),
  (1, 12),
  (1, 13),
  (1, 14),
  (1, 15),
  (1, 16),
  (1, 17),
  (1, 18),
  (1, 19),
  (1, 20),
  (1, 21),
  (1, 22),
  (1, 23),
  (1, 24),
  (1, 25),
  (1, 26),
  (1, 27),
  (1, 28),
  (1, 29),
  (1, 30),
  (1, 31),
  (1, 32),
  (1, 33),
  (1, 34),
  (1, 2),
  (1, 3),
  (1, 4),
  (1, 5),
  (1, 6),
  (28, 1),
  (29, 1),
  (30, 1),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (34, 2),
  (34, 3),
  (33, 3),
  (32, 3),
  (31, 3),
  (30, 3),
  (29, 3),
  (28, 3),
  (27, 3),
  (26, 3),
  (25, 3),
]
