[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (7, 1),
  (6, 1),
  (5, 1),
  (4, 1),
  (3, 1),
  (2, 1),
  (1, 1),
  (34, 16),
  (33, 16),
  (32, 16),
  (31, 16),
  (30, 16),
  (29, 16),
  (28, 16),
  (27, 16),
  (27, 15),
  (26, 15),
  (25, 15),
  (24, 15),
  (23, 15),
  (3, 22),
  (3, 21),
  (3, 20),
  (3, 19),
  (3, 18),
  (3, 17),
  (3, 16),
  (3, 15),
  (4, 15),
  (5, 15),
  (5, 16),
  (5, 17),
  (5, 18),
  (5, 19),
  (6, 19),
  (7, 19),
  (7, 18),
  (7, 17),
  (7, 16),
  (7, 15),
  (7, 14),
  (7, 13),
  (6, 13),
  (5, 13),
  (5, 12),
  (5, 11),
  (5, 10),
  (5, 9),
  (4, 9),
  (5, 9),
  (25, 5),
  (24, 5),
  (23, 5),
  (22, 5),
  (22, 6),
  (22, 7),
  (21, 7),
  (20, 7),
  (19, 7),
  (18, 7),
  (17, 7),
  (16, 7),
  (16, 8),
  (15, 8),
  (14, 8),
  (13, 8),
  (12, 8),
  (11, 8),
  (11, 7),
  (11, 6),
  (12, 6),
  (13, 6),
  (14, 6),
  (14, 5),
  (15, 5),
  (16, 5),
  (17, 5),
  (18, 5),
  (19, 5),
  (20, 5),
  (14, 20),
  (15, 20),
  (15, 21),
  (15, 22),
  (15, 23),
  (15, 24),
  (15, 25),
  (16, 25),
  (16, 26),
  (16, 27),
  (16, 28),
  (16, 29),
  (16, 30),
  (16, 31),
  (16, 32),
  (16, 33),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (16, 34),
  (34, 1),
  (33, 1),
  (32, 1),
  (31, 1),
  (30, 1),
  (29, 1),
  (28, 1),
  (27, 1),
  (26, 1),
  (25, 1),
  (25, 2),
  (25, 3),
  (26, 3),
  (27, 3),
  (27, 4),
  (27, 5),
  (27, 6),
  (26, 6),
  (25, 6),
  (24, 6),
  (24, 5),
  (23, 5),
  (22, 5),
  (21, 5),
  (20, 5),
  (20, 6),
  (20, 7),
  (20, 8),
  (21, 8),
  (22, 8),
  (10, 23),
  (10, 24),
  (10, 23),
  (10, 22),
  (10, 21),
  (10, 20),
  (11, 20),
  (12, 20),
  (12, 19),
  (13, 19),
  (13, 18),
  (13, 17),
  (13, 16),
  (13, 15),
  (13, 14),
  (13, 13),
  (13, 14),
  (12, 14),
  (11, 14),
  (11, 15),
  (11, 16),
  (11, 17),
  (10, 17),
  (9, 17),
]
