[
  (1, 17),
  (1, 16),
  (1, 15),
  (1, 14),
  (1, 13),
  (1, 12),
  (1, 11),
  (1, 10),
  (1, 9),
  (1, 8),
  (1, 7),
  (1, 6),
  (1, 5),
  (1, 4),
  (1, 3),
  (1, 2),
  (1, 1),
  (16, 34),
  (15, 34),
  (14, 34),
  (13, 34),
  (13, 33),
  (13, 32),
  (13, 31),
  (13, 30),
  (12, 30),
  (11, 30),
  (11, 29),
  (10, 29),
  (10, 28),
  (10, 27),
  (10, 26),
  (10, 25),
  (10, 24),
  (10, 23),
  (10, 22),
  (10, 21),
  (10, 20),
  (10, 19),
  (11, 19),
  (11, 18),
  (11, 17),
  (11, 16),
  (11, 15),
  (11, 14),
  (11, 13),
  (12, 13),
  (13, 13),
  (13, 12),
  (13, 11),
  (13, 10),
  (13, 9),
  (13, 8),
  (14, 8),
  (14, 7),
  (14, 6),
  (14, 5),
  (14, 4),
  (14, 3),
  (14, 2),
  (14, 1),
  (13, 1),
  (12, 1),
  (12, 2),
  (12, 3),
  (13, 3),
  (14, 3),
  (15, 3),
  (15, 2),
  (16, 2),
  (16, 1),
  (1, 34),
  (2, 34),
  (3, 34),
  (3, 33),
  (3, 32),
  (3, 31),
  (3, 30),
  (4, 30),
  (5, 30),
  (6, 30),
  (6, 29),
  (6, 28),
  (6, 27),
  (6, 26),
  (6, 25),
  (6, 24),
  (5, 24),
  (5, 23),
  (5, 22),
  (5, 21),
  (5, 20),
  (6, 20),
  (7, 20),
  (8, 20),
  (8, 21),
  (8, 22),
  (8, 23),
  (8, 24),
  (8, 23),
  (8, 22),
  (8, 21),
  (8, 20),
  (7, 20),
  (6, 20),
  (6, 19),
  (5, 19),
  (5, 18),
  (5, 17),
  (5, 16),
  (5, 15),
  (5, 14),
  (5, 13),
]
